label,from_,to,increment,spinbox_width,int_value
ADC Sampling Frequency (Hz),0,250000,1,10,1
PSD Calibration Sound Duration (s),1,60,1,10,1
dB Calibration Sound Duration (s),1,60,1,10,1
Test Calibration Sound Duration (s),1,60,1,10,1
Ramp Time (s),0.005,1,0.005,10,0
Reference Pressure (Pa),0.000001,1,0.000005,10,0
Microphone Factor (V/Pa),0,100,0.1,10,0
Minimum Attenuation,-10,0,0.1,10,0
Maximum Attenuation,-10,0,0.1,10,0
Attenuation Steps,1,100,1,10,1
Smoothing Window,1,100,1,10,1
Time Constant (s),0.001,10,0.001,10,0
Minimum Frequency (Hz),0,80000,0.1,10,0
Maximum Frequency (Hz),0,80000,0.1,10,0
Amplification,0,1,0.01,10,0
